date_created,call_type,market,initial_contacts,repeats_day_1,repeats_day_2,repeats_day_3,repeats_day_4,repeats_day_5,repeats_day_6,repeats_day_7,total_repeat_calls,total_interaction_volume
2022-03-18,type_5,market_3,84,6,1,5,5,11,2,4,34,118
2022-02-08,type_5,market_3,68,6,15,2,0,2,2,4,31,99
2022-03-30,type_5,market_3,49,6,4,2,2,2,2,4,22,71
2022-02-27,type_5,market_3,39,6,1,3,0,2,7,2,21,60
2022-01-07,type_5,market_3,75,6,3,11,7,6,6,4,43,118
2022-02-19,type_5,market_3,81,6,8,7,6,2,1,1,31,112
2022-02-21,type_1,market_3,4,7,2,0,6,3,5,13,36,40
2022-01-26,type_1,market_3,16,7,5,4,6,8,8,4,42,58
2022-03-21,type_5,market_3,65,7,6,4,3,1,0,3,24,89
2022-02-05,type_5,market_3,89,7,5,1,0,1,2,2,18,107
2022-01-30,type_5,market_3,43,7,4,0,1,3,2,1,18,61
2022-01-21,type_5,market_3,173,7,2,10,2,2,4,8,35,208
2022-01-03,type_5,market_3,62,7,6,8,5,4,0,1,31,93
2022-01-12,type_5,market_3,54,7,9,2,3,3,1,3,28,82
2022-03-11,type_5,market_3,73,7,6,8,7,11,12,12,63,136
2022-03-29,type_5,market_3,63,7,5,1,2,0,0,1,16,79
2022-02-26,type_5,market_3,63,7,7,2,0,3,5,5,29,92
2022-02-04,type_5,market_3,104,7,4,8,7,4,4,5,39,143
2022-01-30,type_1,market_3,8,8,8,4,4,4,4,2,34,42
2022-01-31,type_1,market_3,13,8,4,4,4,4,2,2,28,41
2022-02-09,type_1,market_3,10,8,3,5,10,5,5,4,40,50
2022-03-09,type_3,market_3,13,8,4,4,2,4,8,4,34,47
2022-03-10,type_3,market_3,14,8,3,2,2,7,3,2,27,41
2022-03-31,type_5,market_3,129,8,3,0,1,2,4,2,20,149
2022-01-20,type_5,market_3,64,8,3,0,1,5,1,1,19,83
2022-01-09,type_5,market_3,36,8,7,3,5,3,3,1,30,66
2022-02-11,type_5,market_3,136,8,5,5,9,18,10,5,60,196
2022-03-20,type_5,market_3,46,8,3,0,1,3,0,1,16,62
2022-01-25,type_1,market_3,6,9,6,3,4,6,9,8,45,51
2022-02-16,type_5,market_3,98,9,16,17,3,1,17,20,83,181
2022-01-11,type_5,market_3,64,9,9,8,4,4,1,1,36,100
2022-03-26,type_5,market_3,55,9,12,10,2,5,2,2,42,97
2022-01-23,type_2,market_3,9,0,0,0,0,0,1,1,2,11
2022-01-30,type_2,market_3,17,0,0,0,0,0,0,1,1,18
2022-01-07,type_2,market_3,31,0,0,0,0,0,1,0,1,32
2022-02-07,type_2,market_3,30,0,0,4,2,1,2,1,10,40
2022-03-13,type_2,market_3,21,0,0,0,3,0,0,0,3,24
2022-01-25,type_2,market_3,26,0,2,2,1,1,2,0,8,34
2022-03-15,type_2,market_3,34,0,2,2,2,0,1,1,8,42
2022-02-06,type_2,market_3,20,0,2,2,1,2,0,3,10,30
2022-03-27,type_2,market_3,11,0,1,0,0,0,0,0,1,12
2022-03-19,type_2,market_3,24,0,3,0,0,1,0,2,6,30
2022-01-08,type_2,market_3,16,0,0,0,0,0,0,0,0,16
2022-01-22,type_2,market_3,19,0,0,0,0,0,1,0,1,20
2022-02-01,type_2,market_3,34,0,0,2,2,0,1,2,7,41
2022-01-09,type_2,market_3,11,0,1,0,1,0,1,2,5,16
2022-03-06,type_2,market_3,15,0,1,1,0,0,0,0,2,17
2022-02-25,type_2,market_3,35,0,0,1,1,1,0,0,3,38
2022-02-19,type_2,market_3,19,0,0,0,0,0,0,2,2,21
2022-03-11,type_2,market_3,23,0,1,2,2,1,1,0,7,30
2022-02-04,type_2,market_3,33,0,0,5,0,0,1,3,9,42
2022-01-21,type_2,market_3,17,0,0,1,2,1,1,0,5,22
2022-02-26,type_2,market_3,25,0,2,1,0,0,0,0,3,28
2022-02-02,type_2,market_3,28,0,2,1,1,1,0,1,6,34
2022-03-03,type_2,market_3,46,0,1,0,2,3,1,0,7,53
2022-01-24,type_2,market_3,32,0,0,1,0,0,3,1,5,37
2022-01-02,type_2,market_3,14,0,0,2,0,0,0,0,2,16
2022-03-22,type_2,market_3,19,0,1,0,0,1,1,0,3,22
2022-01-01,type_2,market_3,7,0,0,1,0,0,0,0,1,8
2022-03-05,type_3,market_3,3,0,1,0,1,0,0,0,2,5
2022-02-12,type_3,market_3,9,0,5,0,0,2,2,1,10,19
2022-01-15,type_3,market_3,4,0,0,2,0,0,0,0,2,6
2022-01-21,type_3,market_3,14,0,0,2,1,2,1,0,6,20
2022-01-25,type_3,market_3,9,0,0,5,1,0,0,0,6,15
2022-01-18,type_3,market_3,14,0,0,0,0,0,0,0,0,14
2022-02-26,type_3,market_3,7,0,2,0,0,0,0,0,2,9
2022-01-02,type_3,market_3,2,0,0,0,0,0,0,0,0,2
2022-01-01,type_3,market_3,2,0,1,1,1,0,0,0,3,5
2022-02-27,type_3,market_3,6,0,0,0,0,0,0,0,0,6
2022-01-19,type_3,market_3,4,0,2,0,0,0,0,0,2,6
2022-01-23,type_3,market_3,1,0,0,0,0,1,1,0,2,3
2022-02-28,type_3,market_3,3,0,1,0,1,0,0,0,2,5
2022-01-08,type_3,market_3,7,0,1,0,2,0,2,1,6,13
2022-01-29,type_3,market_3,3,0,1,0,0,0,0,0,1,4
2022-03-19,type_3,market_3,4,0,0,0,0,0,0,0,0,4
2022-02-09,type_3,market_3,11,0,3,1,1,3,0,0,8,19
2022-02-21,type_3,market_3,14,0,5,2,1,1,0,2,11,25
2022-01-22,type_3,market_3,7,0,1,0,0,2,0,1,4,11
2022-01-28,type_3,market_3,17,0,1,1,1,2,1,1,7,24
2022-03-20,type_3,market_3,5,0,1,1,0,0,0,0,2,7
2022-02-06,type_4,market_3,2,0,0,0,0,0,0,0,0,2
2022-03-16,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-12,type_4,market_3,0,0,1,0,0,0,0,0,1,1
2022-01-20,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-13,type_4,market_3,2,0,0,0,0,0,0,0,0,2
2022-01-11,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-20,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-02-26,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-19,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-19,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-23,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-31,type_4,market_3,3,0,0,0,0,0,0,0,0,3
2022-03-18,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-10,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-02-15,type_4,market_3,0,0,0,1,0,0,0,0,1,1
2022-01-21,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-04,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-01-03,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-01-14,type_4,market_3,1,0,0,1,0,0,0,0,1,2
2022-03-05,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-23,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-01-25,type_4,market_3,2,0,0,0,0,0,0,0,0,2
2022-03-30,type_4,market_3,2,0,0,0,0,0,0,0,0,2
2022-03-07,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-27,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-27,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-01,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-01-07,type_4,market_3,0,0,0,1,0,0,0,0,1,1
2022-03-17,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-04,type_4,market_3,2,0,0,0,0,0,0,0,0,2
2022-03-15,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-22,type_4,market_3,0,0,1,0,0,0,0,0,1,1
2022-02-21,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-25,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-03-31,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-03-09,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-07,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-02-18,type_4,market_3,3,0,0,0,0,0,0,1,1,4
2022-03-25,type_4,market_3,1,0,0,0,0,0,1,0,1,2
2022-03-13,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-02-12,type_4,market_3,4,0,0,0,0,0,1,0,1,5
2022-03-10,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-29,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-17,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-01-05,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-02-02,type_4,market_3,0,0,0,0,0,0,0,1,1,1
2022-03-14,type_4,market_3,2,0,0,0,0,0,0,0,0,2
2022-03-03,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-02-10,type_4,market_3,5,0,0,0,0,0,0,0,0,5
2022-01-26,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-01-19,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-09,type_4,market_3,2,0,0,0,0,0,0,0,0,2
2022-02-04,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-03-08,type_4,market_3,0,0,0,0,0,0,1,0,1,1
2022-01-06,type_4,market_3,2,0,0,0,1,0,0,0,1,3
2022-03-01,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-03-02,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-03,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-21,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-23,type_4,market_3,3,0,0,0,0,0,0,0,0,3
2022-01-15,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-14,type_4,market_3,7,0,0,0,1,0,0,0,1,8
2022-01-16,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-28,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-11,type_4,market_3,3,0,0,0,0,0,0,1,1,4
2022-03-11,type_4,market_3,0,0,1,1,0,0,0,0,2,2
2022-02-16,type_4,market_3,0,0,1,0,0,0,0,0,1,1
2022-03-28,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-08,type_4,market_3,0,0,1,0,0,0,0,0,1,1
2022-01-01,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-01-02,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-22,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-18,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-26,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-27,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-28,type_4,market_3,3,0,0,0,0,0,0,0,0,3
2022-02-24,type_4,market_3,3,0,0,0,0,0,0,0,0,3
2022-02-20,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-03-24,type_4,market_3,1,0,0,0,0,0,0,0,0,1
2022-03-06,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-01-30,type_4,market_3,0,0,0,0,0,0,0,0,0,0
2022-02-08,type_4,market_3,2,0,0,0,0,0,0,0,0,2
